# hw definition file for processing by chibios_hwdef.py
# for the HolybroV6C hardware

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# MCU class and specific type
MCU STM32H7xx STM32H743xx
define STM32_I2C_USE_DMA FALSE

# microSD support
PD6  SDMMC2_CK SDMMC2
PD7  SDMMC2_CMD SDMMC2
PB14 SDMMC2_D0 SDMMC2
PB15 SDMMC2_D1 SDMMC2
PB3  SDMMC2_D2 SDMMC2
PB4  SDMMC2_D3 SDMMC2
define FATFS_HAL_DEVICE SDCD2

define HAL_HAVE_PIXRACER_LED

# barometers
BARO SPL06  I2C:2:0x77

define AP_BARO_SPL06_ENABLED 1

# prototypes may have no baro
define HAL_BARO_ALLOW_INIT_NO_BARO 1

define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS IST8310 I2C:ALL_EXTERNAL:0x0E true  ROTATION_ROLL_180_YAW_90
COMPASS IST8310 I2C:ALL_INTERNAL:0x0E false ROTATION_ROLL_180_YAW_90

# we need to stop the probe of an IST8310 as an internal compass with PITCH_180
define HAL_COMPASS_DISABLE_IST8310_INTERNAL_PROBE

# SPI devices
SPIDEV bmi055_g1 SPI1 DEVID1  BMI055_G_CS1  MODE3 1*MHZ 4*MHZ
SPIDEV bmi055_a1 SPI1 DEVID2  BMI055_A_CS1  MODE3 1*MHZ 4*MHZ
SPIDEV bmi055_g2 SPI1 DEVID3  BMI055_G_CS2  MODE3 1*MHZ 4*MHZ
SPIDEV bmi055_a2 SPI1 DEVID4  BMI055_A_CS2  MODE3 1*MHZ 4*MHZ
SPIDEV ramtron  SPI2 DEVID10 FRAM_CS      MODE3 5*MHZ 5*MHZ

# 2 IMUs
IMU BMI088 SPI:bmi055_a1 SPI:bmi055_g1 ROTATION_PITCH_180
IMU BMI088 SPI:bmi055_a2 SPI:bmi055_g2 ROTATION_PITCH_180

define HAL_DEFAULT_INS_FAST_SAMPLE 3

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 16384
define HAL_WITH_RAMTRON 1

DMA_PRIORITY SPI1* TIM1* SPI2* SDMMC* USART6* ADC* UART* USART*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

# the web UI uses an abin file for firmware uploads
env BUILD_ABIN True
env HAVE_INTEL_HEX True


define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"
